Plot_ID;layer;path;Frag_ID;1kmforestc;1kmfores_1;5kmforestc;5kmfores_1;10kmforest;10kmfore_1;age_mean;propage<20;ECO_NAME;MeanTemp1;TempSeas1;AnnPrec1;PrecSeas1;Elevation1;Slope1;xcoord;ycoord;typology
90;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;105;267979.3873;10.02083151;6393393.089;9.562992277;40579566.27;15.17434384;35.6754386;0.246;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.68333244;249.9666443;1278;73.66158295;605;63;-47.56312814;-22.35734708;Reg
108;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;45;303556.1636;11.37432376;7191330.64;10.77843767;28115415.92;10.53491877;44.20261438;0.046;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.77083397;253.4709778;1293;72.31237793;602;55;-47.67415041;-22.50028403;Reg
134;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;106;706976.6854;26.53035361;5309977.52;7.970593414;23662039.3;8.879535853;40.4398827;0.092;Cerrado;20.77083397;252.8155823;1272;71.68789673;544;93;-47.7321256;-22.60495064;Reg
144;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;107;643233.3016;24.04667171;6539791.994;9.779359611;35175909.16;13.15018717;50;0;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.78750038;249.5188599;1285;73.75940704;594;11;-47.569851;-22.338532;Reg
150;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;108;414368.3832;15.48867129;7795523.531;11.65555255;36480697.79;13.63612076;25.83908046;0.494;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.51250076;246.2180023;1291;73.7048645;611;36;-47.54949988;-22.32896461;Reg
156;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;109;286209.9043;10.69348152;7320452.607;10.94038048;31606845.93;11.80907211;50;0;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.64166641;243.6822968;1302;74.09345245;612;18;-47.5995652;-22.29756938;Reg
163;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;43;401905.8755;15.06139672;7657412.47;11.47844245;29927374.32;11.21526802;37.60669456;0.142;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.47500038;253.7043915;1310;72.52624512;610;3;-47.69660061;-22.50903949;Reg
201;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;110;353134.6637;13.25230974;5553160.936;8.335881166;22356760.56;8.389966961;38.83333333;0.19;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.94166756;251.0055695;1260;71.93470001;521;41;-47.712888;-22.607079;Reg
202;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;43;406789.0439;15.24431608;7792682.744;11.68115322;29582894.73;11.08611843;37.60669456;0.142;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.47500038;253.7043915;1310;72.52624512;609;21;-47.693929;-22.508686;Reg
205;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;111;182464.6836;6.821488038;7442592.959;11.12972924;40072570.39;14.98123628;50;0;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.47083282;249.0478058;1291;73.46595764;611;22;-47.547831;-22.340781;Reg
206;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;44;746625.7315;27.90856378;7730364.864;11.55831576;34664024.82;12.95727485;38.74328679;0.219;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.77499962;248.1980438;1287;74.01222992;598;32;-47.557035;-22.330099;Reg
207;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;112;456472.0373;17.05279901;8888118.992;13.28163016;37360384.45;13.95702902;43.73353293;0.078;Cerrado;20.47916603;242.6132202;1312;74.02154541;616;13;-47.623007;-22.288948;Reg
208;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;48;700747.6853;26.29307682;5355843.803;8.038363996;24487957.41;9.188242459;40.01444043;0.078;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.86249924;252.2906342;1270;71.84613037;556;124;-47.721704;-22.59562;Reg
F9;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;113;289161.3564;10.84678178;4911987.014;7.370176475;28113257.77;10.54561646;41.23655914;0.145;Cerrado;20.76250076;252.2906342;1284;72.21682739;601;80;-47.73684;-22.576517;RemDeg
C4;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;114;660575.7211;24.7308287;8462174.486;12.67237644;43004355.46;16.10010297;45.35794961;0.086;Cerrado;19.13333321;241.692276;1338;70.97309875;727;106;-48.11437;-22.440516;RemCon
F2;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;115;649997.1654;24.26592957;6282759.604;9.382011061;48861920.13;18.2413153;48.72406181;0.024;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.59166718;239.5814056;1309;73.97306824;611;22;-47.597652;-22.240699;RemDeg
F1;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;41;368964.855;13.7696028;9674059.013;14.44126284;51962488.94;19.3921744;45.03900709;0.064;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.77083397;238.4843903;1312;74.37481689;639;177;-47.598662;-22.21636;RemDeg
F3;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;116;315613.8443;11.7889777;9080108.704;13.56660488;36496470.54;13.63236227;44.4142539;0.114;Cerrado;20.60416603;242.0692902;1310;74.36808014;616;19;-47.619697;-22.278951;RemDeg
F6;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;44;582772.3562;21.78455354;6934258.731;10.36835337;33756604.46;12.61852596;38.74328679;0.219;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.84166718;246.9250183;1286;73.99967194;601;28;-47.564717;-22.332566;RemDeg
C2;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;117;797228.1477;30.05554571;5884469.687;8.873794154;24462717.63;9.222461277;45.08880628;0.068;Serra do Mar coastal forests;20.30416679;246.2118378;1162;69.12617493;588;65;-47.661718;-22.923611;RemCon
F5;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;103;448358.9333;16.76287622;5527588.793;8.266439013;35027036.36;13.0956257;42.73366834;0.06;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.55416679;249.4399109;1279;73.47738647;610;39;-47.582183;-22.344419;RemDeg
F4;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;46;342150.52;12.78411721;7145375.53;10.67919768;32810208.73;12.2592156;25.54237288;0.568;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.50833321;244.7339478;1302;73.97977448;612;18;-47.603813;-22.300673;RemDeg
F8;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;118;132575.1146;4.966524445;6681263.79;10.01173192;28537591.04;10.69074632;32.33846154;0.462;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.69166756;252.52211;1305;72.55474091;610;0;-47.688417;-22.484819;RemDeg
C6;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;119;431748.5322;16.14945799;5913898.352;8.848322935;15617475.71;5.841684126;46.29301075;0.054;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.48749924;244.9872437;1303;73.80561066;610;0;-47.321191;-22.37757;RemCon
C5;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;120;1136384.079;42.75478102;12277430.34;18.47681248;29598339.46;11.135944;44.37621554;0.06;Cerrado;20.66666603;249.0284271;1204;70.309021;610;4;-47.822404;-22.783908;RemCon
F10;SelectedPlotsRobert(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/SelectedPlotsRobert(plotswithdata).shp;121;472524.7882;17.72925638;5702311.272;8.55809044;22550567.33;8.461036019;44.42272727;0.07;Cerrado;20.69583321;251.2917328;1283;71.79845428;548;92;-47.762207;-22.593405;RemDeg
